Entity,Code,Year,share of global production|Bauxite|Mine|tonnes
Sierra Leone,SLE,1984,1.1940367
Sierra Leone,SLE,1985,1.4067696
Sierra Leone,SLE,1986,1.410771
Sierra Leone,SLE,1987,1.5181223
Sierra Leone,SLE,1988,1.4160165
Sierra Leone,SLE,1989,1.5163107
Sierra Leone,SLE,1990,1.2788672
Sierra Leone,SLE,1991,1.2398198
Sierra Leone,SLE,1992,1.1970476
Sierra Leone,SLE,1993,0.859
Sierra Leone,SLE,1994,0.6931132
Sierra Leone,SLE,2002,0
Sierra Leone,SLE,2003,0
Sierra Leone,SLE,2004,0
Sierra Leone,SLE,2005,0
Sierra Leone,SLE,2006,0.5549948
Sierra Leone,SLE,2007,0.52897555
Sierra Leone,SLE,2008,0.42605802
Sierra Leone,SLE,2009,0.35541627
Sierra Leone,SLE,2010,0.45570335
Sierra Leone,SLE,2011,0.5200787
Sierra Leone,SLE,2012,0.30671936
Sierra Leone,SLE,2013,0.20810811
Sierra Leone,SLE,2014,0.45027325
Sierra Leone,SLE,2015,0.48816156
Sierra Leone,SLE,2016,0.49986014
Sierra Leone,SLE,2017,0.5920682
Sierra Leone,SLE,2018,0.5965865
Sierra Leone,SLE,2019,0.505799
Sierra Leone,SLE,2020,0.36879462
Sierra Leone,SLE,2021,0.37905052
Sierra Leone,SLE,2022,0.24339975
Solomon Islands,SLB,2011,0
Solomon Islands,SLB,2012,0
Solomon Islands,SLB,2013,0
Solomon Islands,SLB,2014,0.000015503876
Solomon Islands,SLB,2015,0.08911565
Solomon Islands,SLB,2016,0.08181818
Solomon Islands,SLB,2017,0.4948052
Solomon Islands,SLB,2018,0.46950147
Solomon Islands,SLB,2019,0.31108248
Solomon Islands,SLB,2020,0.214578
Solomon Islands,SLB,2021,0
Solomon Islands,SLB,2022,0
Spain,ESP,1970,0.008650519
Spain,ESP,1971,0.0080515295
Spain,ESP,1972,0.009244992
Spain,ESP,1973,0.011363637
Spain,ESP,1974,0.010050251
Spain,ESP,1975,0.014705882
Spain,ESP,1976,0.016795866
Spain,ESP,1977,0.012210012
Spain,ESP,1978,0.011449383
Spain,ESP,1979,0.019701755
Spain,ESP,1980,0.010798207
Spain,ESP,1981,0.010468933
Spain,ESP,1982,0.009282472
Spain,ESP,1983,0.006617535
Spain,ESP,1984,0.008340596
Spain,ESP,1985,0.0028824229
Spain,ESP,1986,0.0034013605
Spain,ESP,1987,0.0011462882
Spain,ESP,1988,0.002566735
Spain,ESP,2020,0
Spain,ESP,2021,0
Spain,ESP,2022,0
Spain,ESP,2023,0
Suriname,SUR,1970,10.399654
Suriname,SUR,1971,10.816425
Suriname,SUR,1972,10.442219
Suriname,SUR,1973,9.544034
Suriname,SUR,1974,8.649497
Suriname,SUR,1975,6.3516045
Suriname,SUR,1976,5.923773
Suriname,SUR,1977,5.929182
Suriname,SUR,1978,6.1987653
Suriname,SUR,1979,5.577778
Suriname,SUR,1980,5.485426
Suriname,SUR,1981,4.8358736
Suriname,SUR,1982,3.8587642
Suriname,SUR,1983,3.54892
Suriname,SUR,1984,3.8704128
Suriname,SUR,1985,4.4394298
Suriname,SUR,1986,4.230159
Suriname,SUR,1987,2.7532752
Suriname,SUR,1988,3.517454
Suriname,SUR,1989,3.3566484
Suriname,SUR,1990,2.890937
Suriname,SUR,1991,2.8255324
Suriname,SUR,1992,3.097081
Suriname,SUR,1993,2.8691638
Suriname,SUR,1994,3.558166
Suriname,SUR,1995,3.1519732
Suriname,SUR,1996,3.164553
Suriname,SUR,1997,3.1780188
Suriname,SUR,1998,3.1960227
Suriname,SUR,1999,2.879531
Suriname,SUR,2000,2.654692
Suriname,SUR,2001,3.2070365
Suriname,SUR,2002,2.7788904
Suriname,SUR,2003,2.754942
Suriname,SUR,2004,2.4921384
Suriname,SUR,2005,2.6724708
Suriname,SUR,2006,2.562359
Suriname,SUR,2007,2.3860612
Suriname,SUR,2008,2.3808174
Suriname,SUR,2009,1.6212531
Suriname,SUR,2010,1.2956694
Suriname,SUR,2011,1.2740614
Suriname,SUR,2012,1.1360917
Suriname,SUR,2013,0.9022567
Suriname,SUR,2014,1.0495034
Suriname,SUR,2015,0.63440406
Tanzania,TZA,2005,0.00092134834
Tanzania,TZA,2006,0.0027839378
Tanzania,TZA,2007,0.002263801
Tanzania,TZA,2008,0.009196875
Tanzania,TZA,2009,0.058813397
Tanzania,TZA,2010,0.016454393
Tanzania,TZA,2011,0.011622047
Tanzania,TZA,2012,0.011238735
Tanzania,TZA,2013,0.013505743
Tanzania,TZA,2014,0.009938372
Tanzania,TZA,2015,0.00006972789
Tanzania,TZA,2016,0.000025524476
Tanzania,TZA,2017,0.000003896104
Tanzania,TZA,2018,0.0031659824
Tanzania,TZA,2019,0
Tanzania,TZA,2020,0.0066483375
Tanzania,TZA,2021,0.009932812
Tanzania,TZA,2022,0.01023025
Turkey,TUR,1970,0.0882353
Turkey,TUR,1971,0.24637681
Turkey,TUR,1972,0.3990755
Turkey,TUR,1973,0.51420456
Turkey,TUR,1974,0.83542717
Turkey,TUR,1975,0.7459893
Turkey,TUR,1976,0.5981912
Turkey,TUR,1977,0.6923077
Turkey,TUR,1978,0.55447656
Turkey,TUR,1979,0.18147719
Turkey,TUR,1980,0.6127197
Turkey,TUR,1981,0.69135636
Turkey,TUR,1982,0.6410984
Turkey,TUR,1983,0.38926303
Turkey,TUR,1984,0.15088646
Turkey,TUR,1985,0.25386223
Turkey,TUR,1986,0.31791496
Turkey,TUR,1987,0.28283298
Turkey,TUR,1988,0.27662936
Turkey,TUR,1989,0.5187116
Turkey,TUR,1990,0.68378145
Turkey,TUR,1991,0.43567386
Turkey,TUR,1992,0.58380574
Turkey,TUR,1993,0.54054546
Turkey,TUR,1994,0.35224622
Turkey,TUR,1995,0.20739107
Turkey,TUR,1996,0.46539572
Turkey,TUR,1997,0.3028541
Turkey,TUR,1998,0.3723805
Turkey,TUR,1999,0.16104108
Turkey,TUR,2000,0.33715954
Turkey,TUR,2001,0.17667153
Turkey,TUR,2002,0.19958542
Turkey,TUR,2003,0.2381085
Turkey,TUR,2004,0.22307073
Turkey,TUR,2005,0.20026967
Turkey,TUR,2006,0.3995995
Turkey,TUR,2007,0.39068055
Turkey,TUR,2008,0.36559287
Turkey,TUR,2009,0.1945933
Turkey,TUR,2010,0.54856235
Turkey,TUR,2011,0.40350986
Turkey,TUR,2012,0.60124505
Turkey,TUR,2013,0.26877093
Turkey,TUR,2014,0.42303953
Turkey,TUR,2015,0.17637755
Turkey,TUR,2016,0.34585875
Turkey,TUR,2017,0.55816364
Turkey,TUR,2018,0.19886746
Turkey,TUR,2019,0.58130926
Turkey,TUR,2020,0.6137289
Turkey,TUR,2021,0.720019
Turkey,TUR,2022,0.7
Turkey,TUR,2023,0.5
USSR,OWID_USS,1970,7.4394464
USSR,OWID_USS,1971,6.6022544
USSR,OWID_USS,1972,11.402157
USSR,OWID_USS,1973,11.221591
USSR,OWID_USS,1974,10.552764
USSR,OWID_USS,1975,8.823529
USSR,OWID_USS,1976,8.656331
USSR,OWID_USS,1977,8.180708
USSR,OWID_USS,1978,8.271605
USSR,OWID_USS,1979,7.6023393
USSR,OWID_USS,1980,7.1748877
USSR,OWID_USS,1981,7.5029306
USSR,OWID_USS,1982,8.070618
USSR,OWID_USS,1983,8.005082
USSR,OWID_USS,1984,7.1100917
USSR,OWID_USS,1985,7.6009502
USSR,OWID_USS,1986,7.1145124
USSR,OWID_USS,1987,6.2227073
USSR,OWID_USS,1988,9.494866
USSR,OWID_USS,1989,8.731068
USSR,OWID_USS,1990,8.182301
USSR,OWID_USS,1991,7.0900903
Ukraine,UKR,2020,0
Ukraine,UKR,2021,0
Ukraine,UKR,2022,0
Ukraine,UKR,2023,0
United Arab Emirates,ARE,2020,0
United Arab Emirates,ARE,2021,0
United Arab Emirates,ARE,2022,0
United Arab Emirates,ARE,2023,0
United States,USA,1900,26.818182
United States,USA,1901,18.113207
United States,USA,1902,20.441177
United States,USA,1903,25.873016
United States,USA,1904,36.390976
United States,USA,1905,30.754717
United States,USA,1906,38.0597
United States,USA,1907,36.914497
United States,USA,1908,21.8107
United States,USA,1909,47.636364
United States,USA,1910,42.41573
United States,USA,1911,37.17647
United States,USA,1912,37.24138
United States,USA,1913,39.703156
United States,USA,1914,94.49152
United States,USA,1915,94.08099
United States,USA,1916,61.626247
United States,USA,1917,56.116505
United States,USA,1918,75.18337
United States,USA,1919,67.31107
United States,USA,1920,58.82353
United States,USA,1921,44.654087
United States,USA,1922,44.935806
United States,USA,1923,44.25
United States,USA,1924,30.431034
United States,USA,1925,23.333334
United States,USA,1926,28.913044
United States,USA,1927,17.340425
United States,USA,1928,18.768473
United States,USA,1929,17.302326
United States,USA,1930,20.613497
United States,USA,1931,17.304348
United States,USA,1932,9.79
United States,USA,1933,14.272727
United States,USA,1934,12.932331
United States,USA,1935,14.067797
United States,USA,1936,13.639576
United States,USA,1937,11.52
United States,USA,1938,8.165375
United States,USA,1939,8.778802
United States,USA,1940,10.159453
United States,USA,1941,15.581015
United States,USA,1942,31.578947
United States,USA,1943,45.214287
United States,USA,1944,41.235634
United States,USA,1945,29.067055
United States,USA,1946,25.688074
United States,USA,1947,19.303797
United States,USA,1948,17.70335
United States,USA,1949,14.216282
United States,USA,1950,16.625917
United States,USA,1951,17.247707
United States,USA,1952,13.203125
United States,USA,1953,11.666667
United States,USA,1954,12.530864
United States,USA,1955,10.224719
United States,USA,1956,9.414893
United States,USA,1957,7.02439
United States,USA,1958,6.2149534
United States,USA,1959,7.4891777
United States,USA,1960,7.3550725
United States,USA,1961,4.251701
United States,USA,1962,4.4694533
United States,USA,1963,5.04886
United States,USA,1964,4.8802395
United States,USA,1965,4.4919786
United States,USA,1966,4.4717445
United States,USA,1967,3.7668161
United States,USA,1968,3.673913
United States,USA,1969,3.6100385
United States,USA,1970,3.66782
United States,USA,1971,3.252818
United States,USA,1972,2.835131
United States,USA,1973,2.7130682
United States,USA,1974,2.4874372
United States,USA,1975,2.4064171
United States,USA,1976,2.5710595
United States,USA,1977,2.4542124
United States,USA,1978,2.0617285
United States,USA,1979,2.128655
United States,USA,1980,1.748879
United States,USA,1981,1.7702228
United States,USA,1982,0.9230769
United States,USA,1983,0.86277
United States,USA,1984,0.98165137
United States,USA,1985,0.80047506
United States,USA,1986,0.5782313
United States,USA,1987,0.62882096
United States,USA,1988,0.6036961
United States,USA,1989,0.65048546
United States,USA,1990,0.4380531
United States,USA,1991,0.045045044
United States,USA,1992,0.042857144
United States,USA,1993,0.05
United States,USA,1994,0.3745283
United States,USA,1995,0.23035714
United States,USA,1996,0.1991453
United States,USA,1997,0.1622795
United States,USA,1998,0.18316098
United States,USA,1999,0.25917053
United States,USA,2000,0.18800883
United States,USA,2001,0.18077518
United States,USA,2002,0.17474514
United States,USA,2003,0.089201964
United States,USA,2004,0.15845732
United States,USA,2005,0.068082586
United States,USA,2006,0.18707098
United States,USA,2007,0.058254298
United States,USA,2008,0.040011607
United States,USA,2009,0.013125838
United States,USA,2010,0.022449372
United States,USA,2011,0.022544095
United States,USA,2012,0.04595178
United States,USA,2013,0.04145338
United States,USA,2014,0.05165349
United States,USA,2015,0.16452211
United States,USA,2016,0.09542238
United States,USA,2017,0.11431688
United States,USA,2018,0.11721759
United States,USA,2019,0.039914947
United States,USA,2020,0.004204092
United States,USA,2021,0
United States,USA,2022,0.003475
Venezuela,VEN,1983,0
Venezuela,VEN,1984,0
Venezuela,VEN,1985,0
Venezuela,VEN,1986,0.0014455782
Venezuela,VEN,1987,0.26763865
Venezuela,VEN,1988,0.53542507
Venezuela,VEN,1989,0.6813301
Venezuela,VEN,1990,0.68267435
Venezuela,VEN,1991,1.7991586
Venezuela,VEN,1992,1.0637429
Venezuela,VEN,1993,2.3002882
Venezuela,VEN,1994,4.502714
Venezuela,VEN,1995,4.482536
Venezuela,VEN,1996,4.1316686
Venezuela,VEN,1997,4.0711427
Venezuela,VEN,1998,3.9232903
Venezuela,VEN,1999,3.2298062
Venezuela,VEN,2000,3.2064118
Venezuela,VEN,2001,3.3466372
Venezuela,VEN,2002,3.6047263
Venezuela,VEN,2003,3.5591607
Venezuela,VEN,2004,3.5455518
Venezuela,VEN,2005,3.3146067
Venezuela,VEN,2006,3.0715027
Venezuela,VEN,2007,2.5309086
Venezuela,VEN,2008,1.8714348
Venezuela,VEN,2009,1.7276838
Venezuela,VEN,2010,1.308051
Venezuela,VEN,2011,0.9664445
Venezuela,VEN,2012,0.90353715
Venezuela,VEN,2013,0.7926216
Venezuela,VEN,2014,0.90936434
Venezuela,VEN,2015,0.33735034
Venezuela,VEN,2016,0.11888112
Venezuela,VEN,2017,0.07860357
Venezuela,VEN,2018,0.026304692
Venezuela,VEN,2019,0.012886598
Venezuela,VEN,2020,0
Venezuela,VEN,2021,0
Venezuela,VEN,2022,0
Vietnam,VNM,1995,0
Vietnam,VNM,1996,0.025641026
Vietnam,VNM,1997,0.023770493
Vietnam,VNM,1998,0.037691057
Vietnam,VNM,1999,0.023255814
Vietnam,VNM,2000,0.011764706
Vietnam,VNM,2001,0.01459854
Vietnam,VNM,2002,0.013888889
Vietnam,VNM,2003,0.013071896
Vietnam,VNM,2004,0.0121951215
Vietnam,VNM,2005,0.030898876
Vietnam,VNM,2006,0.031088082
Vietnam,VNM,2007,0.036199097
Vietnam,VNM,2008,0.035714287
Vietnam,VNM,2009,0.03827751
Vietnam,VNM,2010,0.033472802
Vietnam,VNM,2011,0.03937008
Vietnam,VNM,2012,0.03952569
Vietnam,VNM,2013,0.16283783
Vietnam,VNM,2014,0.42635658
Vietnam,VNM,2015,0.37414965
Vietnam,VNM,2016,0.48951048
Vietnam,VNM,2017,0.90909094
Vietnam,VNM,2018,1.0468328
Vietnam,VNM,2019,0.82474226
Vietnam,VNM,2020,0.89514065
Vietnam,VNM,2021,0.9973958
Vietnam,VNM,2022,0.975
Vietnam,VNM,2023,0.925
West Germany,OWID_GFR,1970,0.0051903115
West Germany,OWID_GFR,1971,0.004830918
West Germany,OWID_GFR,1972,0.0030816642
West Germany,OWID_GFR,1973,0.0028409092
World,OWID_WRL,1900,100
World,OWID_WRL,1901,100
World,OWID_WRL,1902,100
World,OWID_WRL,1903,100
World,OWID_WRL,1904,100
World,OWID_WRL,1905,100
World,OWID_WRL,1906,100
World,OWID_WRL,1907,100
World,OWID_WRL,1908,100
World,OWID_WRL,1909,100
World,OWID_WRL,1910,100
World,OWID_WRL,1911,100
World,OWID_WRL,1912,100
World,OWID_WRL,1913,100
World,OWID_WRL,1914,100
World,OWID_WRL,1915,100
World,OWID_WRL,1916,100
World,OWID_WRL,1917,100
World,OWID_WRL,1918,100
World,OWID_WRL,1919,100
World,OWID_WRL,1920,100
World,OWID_WRL,1921,100
World,OWID_WRL,1922,100
World,OWID_WRL,1923,100
World,OWID_WRL,1924,100
World,OWID_WRL,1925,100
World,OWID_WRL,1926,100
World,OWID_WRL,1927,100
World,OWID_WRL,1928,100
World,OWID_WRL,1929,100
World,OWID_WRL,1930,100
World,OWID_WRL,1931,100
World,OWID_WRL,1932,100
World,OWID_WRL,1933,100
World,OWID_WRL,1934,100
World,OWID_WRL,1935,100
World,OWID_WRL,1936,100
World,OWID_WRL,1937,100
World,OWID_WRL,1938,100
World,OWID_WRL,1939,100
World,OWID_WRL,1940,100
World,OWID_WRL,1941,100
World,OWID_WRL,1942,100
World,OWID_WRL,1943,100
World,OWID_WRL,1944,100
World,OWID_WRL,1945,100
World,OWID_WRL,1946,100
World,OWID_WRL,1947,100
World,OWID_WRL,1948,100
World,OWID_WRL,1949,100
World,OWID_WRL,1950,100
World,OWID_WRL,1951,100
World,OWID_WRL,1952,100
World,OWID_WRL,1953,100
World,OWID_WRL,1954,100
World,OWID_WRL,1955,100
World,OWID_WRL,1956,100
World,OWID_WRL,1957,100
World,OWID_WRL,1958,100
World,OWID_WRL,1959,100
World,OWID_WRL,1960,100
World,OWID_WRL,1961,100
World,OWID_WRL,1962,100
World,OWID_WRL,1963,100
World,OWID_WRL,1964,100
World,OWID_WRL,1965,100
World,OWID_WRL,1966,100
World,OWID_WRL,1967,100
World,OWID_WRL,1968,100
World,OWID_WRL,1969,100
World,OWID_WRL,1970,100
World,OWID_WRL,1971,100
World,OWID_WRL,1972,100
World,OWID_WRL,1973,100
World,OWID_WRL,1974,100
World,OWID_WRL,1975,100
World,OWID_WRL,1976,100
World,OWID_WRL,1977,100
World,OWID_WRL,1978,100
World,OWID_WRL,1979,100
World,OWID_WRL,1980,100
World,OWID_WRL,1981,100
World,OWID_WRL,1982,100
World,OWID_WRL,1983,100
World,OWID_WRL,1984,100
World,OWID_WRL,1985,100
World,OWID_WRL,1986,100
World,OWID_WRL,1987,100
World,OWID_WRL,1988,100
World,OWID_WRL,1989,100
World,OWID_WRL,1990,100
World,OWID_WRL,1991,100
World,OWID_WRL,1992,100
World,OWID_WRL,1993,100
World,OWID_WRL,1994,100
World,OWID_WRL,1995,100
World,OWID_WRL,1996,100
World,OWID_WRL,1997,100
World,OWID_WRL,1998,100
World,OWID_WRL,1999,100
World,OWID_WRL,2000,100
World,OWID_WRL,2001,100
World,OWID_WRL,2002,100
World,OWID_WRL,2003,100
World,OWID_WRL,2004,100
World,OWID_WRL,2005,100
World,OWID_WRL,2006,100
World,OWID_WRL,2007,100
World,OWID_WRL,2008,100
World,OWID_WRL,2009,100
World,OWID_WRL,2010,100
World,OWID_WRL,2011,100
World,OWID_WRL,2012,100
World,OWID_WRL,2013,100
World,OWID_WRL,2014,100
World,OWID_WRL,2015,100
World,OWID_WRL,2016,100
World,OWID_WRL,2017,100
World,OWID_WRL,2018,100
World,OWID_WRL,2019,100
World,OWID_WRL,2020,100
World,OWID_WRL,2021,100
World,OWID_WRL,2022,100
World,OWID_WRL,2023,100
Yugoslavia,OWID_YGS,1970,3.6314878
Yugoslavia,OWID_YGS,1971,3.1545894
Yugoslavia,OWID_YGS,1972,3.2311249
Yugoslavia,OWID_YGS,1973,3.0738637
Yugoslavia,OWID_YGS,1974,3.0012562
Yugoslavia,OWID_YGS,1975,3.0828876
Yugoslavia,OWID_YGS,1976,2.626615
Yugoslavia,OWID_YGS,1977,2.4957266
Yugoslavia,OWID_YGS,1978,3.1679013
Yugoslavia,OWID_YGS,1979,3.5228071
Yugoslavia,OWID_YGS,1980,3.5183666
Yugoslavia,OWID_YGS,1981,3.8089097
Yugoslavia,OWID_YGS,1982,4.625473
Yugoslavia,OWID_YGS,1983,4.4477344
Yugoslavia,OWID_YGS,1984,3.8388326
Yugoslavia,OWID_YGS,1985,3.859613
Yugoslavia,OWID_YGS,1986,3.9216745
Yugoslavia,OWID_YGS,1987,3.7052402
Yugoslavia,OWID_YGS,1988,3.1147783
Yugoslavia,OWID_YGS,1989,3.1577358
Yugoslavia,OWID_YGS,1990,2.6127965
Yugoslavia,OWID_YGS,1991,2.29009
Zimbabwe,ZWE,1977,0.0036630037
Zimbabwe,ZWE,1978,0.005948148
Zimbabwe,ZWE,1979,0.005936842
Zimbabwe,ZWE,1980,0.0047993273
Zimbabwe,ZWE,1981,0.006024619
Zimbabwe,ZWE,1982,0.009499369
Zimbabwe,ZWE,1983,0.029409148
Zimbabwe,ZWE,1984,0.026061926
Zimbabwe,ZWE,1985,0.024794538
Zimbabwe,ZWE,1986,0.02753288